guid,fid,name,cr,size,type,tags,section,alignment,environment,ac,hp,init,lair,legendary,unique,pagenum,src
0cd9a2e0-16bc-4c84-86c8-feb035c0b5d6,mm.aarakocra,aarakocra,0.25,Medium,Humanoid,Aarakocra,0,neutral good,"mountain, planar",12,13,2,0,0,0,"12, Princes of the Apocalypse Online Supplement v1.0: 6",monstermanual
43385a8d-759b-4f44-a712-d46069b8dd88,mm.aboleth,aboleth,10,Large,Aberration,0,0,lawful evil,"aquatic, coast",17,135,-1,lair,legendary,0,"13, Princes of the Apocalypse Online Supplement v1.0: 6",monstermanual
52386d70-24c8-461a-ba1f-4fbaccc6d446,mm.abominable-yeti,abominable-yeti,9,Huge,Monstrosity,0,Yeti,chaotic evil,"arctic, cave, mountain",15,137,0,0,0,0,306,monstermanual
925ae71b-869a-4067-aed6-803e50dc3e41,mm.adult-black-dragon,adult-black-dragon,14,Huge,Dragon,0,Dragons,chaotic evil,swamp,19,195,2,lair,legendary,0,"88, Princes of the Apocalypse Online Supplement v1.0: 7",monstermanual
437ddd59-2aa8-489f-bc2e-e9845a935947,mm.adult-blue-dracolich,adult-blue-dracolich,17,Huge,Undead,0,Dracolich,lawful evil,"desert, dungeon",19,225,0,lair,legendary,0,84,monstermanual
02616673-2113-4e70-82fc-729b766d3c58,mm.adult-brass-dragon,adult-brass-dragon,13,Huge,Dragon,0,Dragons,chaotic good,"cave, underground",18,172,0,lair,legendary,0,105,monstermanual
ac41ad48-6631-413e-8e68-6e29696c8f35,mm.adult-bronze-dragon,adult-bronze-dragon,15,Huge,Dragon,0,Dragons,lawful good,coast,19,212,0,lair,legendary,0,"108, Princes of the Apocalypse Online Supplement v1.0: 7",monstermanual
43984f24-324e-4656-ae7a-aeaaa14d74be,mm.adult-copper-dragon,adult-copper-dragon,14,Huge,Dragon,0,Dragons,chaotic good,"cave, desert, grassland",18,184,1,lair,legendary,0,112,monstermanual
99872957-920d-4007-a66b-0f5922ba584d,mm.adult-gold-dragon,adult-gold-dragon,17,Huge,Dragon,0,Dragons,lawful good,"mountain, ruins",19,256,2,lair,legendary,0,114,monstermanual
1182dfb4-3b70-4ce0-a41c-c5ff1ca6ad21,mm.adult-green-dragon,adult-green-dragon,15,Huge,Dragon,0,Dragons,lawful evil,forest,19,207,1,lair,legendary,0,94,monstermanual
4002e3ba-63b1-48a8-87d1-044a319cb02d,mm.adult-silver-dragon,adult-silver-dragon,16,Huge,Dragon,0,Dragons,lawful good,"arctic, mountain",19,243,0,lair,legendary,0,117,monstermanual
